,uuid_ecommer,product_description,product_type,prices,national,createdAt,updatedAt
0,c57e6f97-0bab-45fb-af99-262f01267a08,TRIGO,X,2.81,False,,
1,85aadfac-bf4d-411a-b8a7-7802f50c59bf,"TRIGO, EXCEPTO EL TRIGO DURO",X,1.81,False,,
2,23da0369-6d6b-4739-808d-3a9e15874b55,MAÃZ,X,2.55,False,,
3,01e0565d-4282-4826-854c-32e60513fb84,"CEBADA, CENTENO Y AVENA",X,2.0,False,,
4,de0f36d6-784f-4437-8273-886db367b74f,CEBADA,X,3.85,True,,
5,67fe896f-bbca-47fb-b544-8a548091a94d,CENTENO,X,1.2,True,,
6,cc2bf1b5-48bc-442e-9e27-dfbff7218dfb,AVENA,X,2.72,False,,
7,a2334066-b252-40b7-8358-6a0de8eef090,"SORGO, MIJO Y OTROS CEREALES",X,2.31,True,,
8,ef75ebe9-caea-4891-9bd8-b856b167ebf1,SORGO,X,0.91,True,,
9,00337af9-810e-44f4-89ef-8c45e414addf,MIJO,X,3.96,False,,
10,0d984802-f428-4954-884c-ad6e20e4e969,LEGUMBRES VERDES,X,2.72,False,,
11,4f9f8da3-ab99-4444-b924-dd3a7d8223c7,JUDÃAS VERDES,X,3.79,False,,
12,2ade915a-ac0f-484a-be07-5d8a8a100e5d,GUISANTES VERDES,X,2.14,False,,
13,18865350-c23f-4251-b7a9-51654d55018f,OTRAS LEGUMBRES VERDES,X,3.01,True,,
14,97e4e339-1412-41cf-87b2-bceb740b74be,LEGUMBRES SECAS,X,2.49,False,,
15,1515a6d7-5748-483e-a8ad-d4a0ebfd1739,JUDÃAS SECAS,X,3.42,False,,
16,0ba1155d-882c-44cd-af00-fda1a5c0c8c0,HABAS SECAS,X,2.48,False,,
17,e1b9bd6c-747d-41f1-9628-be88ffcff3f6,GARBANZOS SECOS,X,1.11,True,,
18,7ec43453-0702-42ad-92cf-47dd9e96b1da,LENTEJAS SECAS,X,1.02,True,,
19,66709087-3d57-4153-9a8d-0274dacb01f6,GUISANTES SECOS,X,2.65,False,,
20,a1ada0be-4d5f-4b31-8800-7b57a38c9df4,LEGUMBRES SECAS (LEGUMINOSAS EN GRANO) N.C.O.P.,X,3.65,True,,
21,6e1c3914-15da-43fa-b5a0-ac87282e6ba9,"SOJA, CACAHUETES Y SEMILLAS DE ALGODÃN",X,3.06,True,,
22,2e60a4ea-015a-46bc-89ea-43debaadf209,SOJA,X,1.13,False,,
23,85bb3042-6787-4f18-93d1-c3061574479a,CACAHUETES CON CÃSCARA,X,0.9,False,,
24,e39176ee-398a-466c-af6c-e2cf7f88c756,CACAHUETES SIN CÃSCARA,X,3.38,False,,
25,1d8cdeee-8c55-4322-94e1-a9431e9fc7f0,ARROZ DESCASCARILLADO,X,3.85,False,,
26,fdbdba5a-9ed2-4a21-98cd-b572b08998dd,HORTALIZAS CON HOJAS Y TALLOS,F,2.72,False,,
27,6af6a294-a1cf-4189-bea5-8dc8017c6c72,ESPÃRRAGOS,F,1.43,False,,
28,0ecbeffe-9bcc-4a2c-82da-be15e2ff6adc,COLES Y REPOLLOS,F,2.57,True,,
29,29f0ca86-92a4-4130-be25-3ebf799850c9,COLIFLORES Y BRÃCOLES,F,2.62,False,,
30,c8d1cbdd-975f-42b1-9ece-7a053ba96a4a,LECHUGAS,F,1.86,False,,
31,ac1dd640-85a2-4165-9433-eca0d4fba905,ENDIVIAS,F,1.99,True,,
32,c497714f-d5bb-4569-bb1e-56c9eb7b065f,ESPINACAS,F,2.06,False,,
33,eaad17f1-097a-4c1b-8ddf-ade6d9875df5,ALCACHOFAS,F,2.83,False,,
34,2dbd8a41-947a-4402-9e53-c590b12e4ce9,SANDÃAS,F,1.38,False,,
35,810b9e23-1820-4c46-9c24-ac4963d7c3b7,"GUINDILLAS Y PIMIENTOS, NO SECOS (SOLO DEL GÃNERO CAPSICUM)",F,2.0,False,,
36,aae5ea15-5941-4650-9e06-c45d9e3f121d,PEPINOS Y PEPINILLOS,F,2.23,True,,
37,d66dde3a-237b-4544-b92c-5cf384fec918,BERENJENAS,F,2.92,True,,
38,da93dc30-9112-4561-b585-7be75c8a4e82,TOMATES,F,2.25,True,,
39,73d734a2-3e52-4de9-99d2-0b642e60e75a,"RAÃCES, BULBOS Y TUBÃRCULOS",F,2.34,False,,
40,824c736a-8ed4-4ff3-b34a-993f535a70e0,ZANAHORIAS Y NABOS,F,2.08,True,,
41,2928eb35-7ae7-4e5d-bad2-3245d5cded8e,AJOS,F,1.92,False,,
42,da9ba33c-98f7-43d7-9902-a17f34f3af74,CEBOLLAS,F,2.38,True,,
43,e76806da-781e-4201-824b-d33716f4436c,PUERROS Y OTRAS HORTALIZAS ALIÃCEAS,F,2.7,False,,
44,bb8ba713-20a4-451c-a9f1-bbf867bd0dfe,RAÃCES Y TUBÃRCULOS COMESTIBLES RICOS EN ALMIDÃN O INULINA,F,1.54,True,,
45,c31e86c2-010c-4564-be1b-4d4346f73a2b,PATATAS,F,2.11,True,,
46,ddf9a570-7f8f-40c9-bb80-f3832c9fe7a5,BONIATOS,F,2.77,False,,
47,2400b246-3553-458b-8a83-3f38345359eb,MANDIOCA,F,2.22,True,,
48,a69bd4a3-9ebb-47f5-9f56-1e1e1abea442,"SEMILLAS DE LEGUMBRES Y HORTALIZAS, EXCEPTO DE REMOLACHA",F,1.59,True,,
49,dcbfd757-0654-41c1-abe2-b30da1e6975a,REMOLACHA AZUCARERA Y SUS SEMILLAS,F,2.33,False,,
50,48d2079a-51a4-4baa-967c-1d1e830d4c74,REMOLACHA AZUCARERA,F,2.13,True,,
51,10824166-62f4-4345-beb9-b3bd0bb6c115,SETAS Y TRUFAS,F,2.11,True,,
52,a48e512a-0d53-40af-939c-185be6d35de2,HORTALIZAS FRESCAS N.C.O.P.,F,1.58,False,,
53,6b798654-fd30-4b27-9eec-a0f1c8c5c755,AGUACATES,F,1.34,True,,
54,e6fd741c-2fc6-4f7b-aeaf-546dda81f6e8,"BANANAS, PLÃTANOS Y SIMILARES",F,2.92,True,,
55,74b80e30-553b-49bd-86e4-3d6aa17d2d8f,DÃTILES,F,1.55,False,,
56,11a0e3da-a5f8-41a2-b072-293c0cd524aa,HIGOS,F,2.07,False,,
57,889ae645-c239-4382-9112-3ab4b9642052,OTROS FRUTOS TROPICALES Y SUBTROPICALES,F,2.37,False,,
58,e5a59efb-5e65-4952-ab26-f65d4aa50cd5,POMELOS Y TORONJAS,F,1.55,True,,
59,df2711af-ddab-40f5-9b95-03ec96a8bc9b,LIMONES Y LIMAS,F,1.74,True,,
60,6bf58860-44b4-4dbb-8398-7cfc2b6f4fa7,NARANJAS,F,2.22,False,,
61,b3f29602-2c24-4df3-bdc6-280b018f27a0,"TANGERINAS, MANDARINAS Y CLEMENTINAS",F,1.32,False,,
62,1ceb364e-0e25-4fc3-a32e-23fd5de8edaf,MANZANAS,F,2.96,False,,
